"","state_ut","year","death_remanded","death_not_remanded","state_pca","district_pca","type","sc_order1","committee1","gdp","religion2","head_trans"
"1","ANDHRA PRADESH",2001,5,8,0,0,"0",0,0,156711,1,0.409090909
"2","ARUNACHAL PRADESH ",2001,0,0,0,0,"0",0,0,2104,1,1.3
"3","ASSAM",2001,1,2,0,0,"0",0,0,38313,1,0.740740741
"4","BIHAR ",2001,0,0,0,0,"0",0,0,57657,1,0.225
"5","CHHATTISGARH ",2001,7,1,0,0,"0",0,0,29539,1,0.777777778
"6","GOA",2001,0,1,0,0,"0",0,0,7097,1,0
"7","GUJARAT ",2001,4,3,0,0,"0",0,0,123573,1,9.5
"8","HARYANA ",2001,1,0,0,0,"0",0,0,65505,1,0.263157895
"9","HIMACHAL PRADESH ",2001,1,0,0,0,"0",0,0,17148,1,0.5
"10","JAMMU & KASHMIR ",2001,0,0,0,0,"0",0,0,18039,0,1.7
"11","JHARKHAND",2001,0,0,0,0,"0",0,0,35069,1,0.090909091
"12","KARNATAKA ",2001,0,1,0,0,"0",0,0,112847,1,0.185185185
"13","KERALA ",2001,0,0,0,0,"0",0,0,77924,1,1.529411765
"14","MADHYA PRADESH",2001,3,2,0,0,"0",0,0,86745,1,0.488888889
"15","MAHARASHTRA",2001,5,9,0,0,"0",0,0,273188,1,0.363636364
"16","MANIPUR ",2001,0,0,0,0,"0",0,0,3369,1,0.888888889
"17","MEGHALAYA ",2001,0,0,0,0,"0",0,0,4478,1,0.571428571
"18","MIZORAM ",2001,2,4,0,0,"0",0,0,1947,1,0.75
"19","NAGALAND ",2001,0,0,0,0,"0",0,0,3972,1,0
"20","ORISSA ",2001,0,1,0,0,"0",0,0,46756,1,0.5
"21","PUNJAB ",2001,1,3,0,0,"0",0,0,79611,0,0.52173913
"22","RAJASTHAN ",2001,1,2,0,0,"0",0,0,91771,1,1.388888889
"23","SIKKIM ",2001,0,0,0,0,"0",0,0,1136,1,0.5
"24","TAMIL NADU ",2001,0,5,0,0,"0",0,0,148861,1,0.866666667
"25","TRIPURA ",2001,0,0,0,0,"0",0,0,6370,1,0.5
"26","UTTAR PRADESH ",2001,0,1,0,0,"0",0,0,190269,1,0.881355932
"27","UTTARAKHAND ",2001,0,0,0,0,"0",0,0,15826,1,0.923076923
"28","WEST BENGAL ",2001,6,9,0,0,"0",0,0,157144,1,0.333333333
"29","Z A & N ISLANDS",2001,0,0,0,0,"0",0,0,1082,1,0.5
"30","Z CHANDIGARH ",2001,0,0,0,0,"0",0,0,5490,1,0
"31","Z D & N HAVELI",2001,0,0,0,0,"0",0,0,16795.5813880607,1,0
"32","Z DAMAN & DIU",2001,3.0082872091626,5.37362785786561,0,0,"0",0,0,74197.7368047355,1,0
"33","Z DELHI ",2001,0,1,0,0,"0",0,0,65027,1,0.777777778
"34","Z LAKSHADWEEP ",2001,0,0,0,0,"0",0,0,44482.695120074,0,0
"35","Z PUDUCHERRY ",2001,0,0,0,0,"0",0,0,4259,1,0
"36","ANDHRA PRADESH",2002,1,6,0,0,"0",0,0,167096,1,0.045454545
"37","ARUNACHAL PRADESH ",2002,0,0,0,0,"0",0,0,2071,1,1.153846154
"38","ASSAM",2002,9,0,0,0,"0",0,0,43407,1,0.407407407
"39","BIHAR ",2002,0,0,0,0,"0",0,0,64965,1,0.4
"40","CHHATTISGARH ",2002,1,0,0,0,"0",0,0,32493,1,0.666666667
"41","GOA",2002,0,0,0,0,"0",0,0,8100,1,0
"42","GUJARAT ",2002,3,2,0,0,"0",0,0,141534,1,0.961538462
"43","HARYANA ",2002,0,3,0,0,"0",0,0,72528,1,0.631578947
"44","HIMACHAL PRADESH ",2002,0,0,0,0,"0",0,0,18905,1,0.416666667
"45","JAMMU & KASHMIR ",2002,0,0,0,0,"0",0,0,20326,0,1.65
"46","JHARKHAND",2002,0,0,0,0,"0",0,0,37967,1,0.363636364
"47","KARNATAKA ",2002,0,1,0,0,"0",0,0,120889,1,0.259259259
"48","KERALA ",2002,0,0,0,0,"0",0,0,86895,1,0.882352941
"49","MADHYA PRADESH",2002,1,0,0,0,"0",0,0,86832,1,0.466666667
"50","MAHARASHTRA",2002,6,11,0,0,"0",0,0,299479,1,0.363636364
"51","MANIPUR ",2002,0,0,0,0,"0",0,0,3506,1,1
"52","MEGHALAYA ",2002,0,0,0,0,"0",0,0,4763,1,0.714285714
"53","MIZORAM ",2002,1,0,0,0,"0",0,0,2166,1,0.75
"54","NAGALAND ",2002,0,0,0,0,"0",0,0,4467,1,0
"55","ORISSA ",2002,0,0,0,0,"0",0,0,49713,1,0.375
"56","PUNJAB ",2002,0,1,0,0,"0",0,0,82249,0,1.130434783
"57","RAJASTHAN ",2002,3,4,0,0,"0",0,0,88550,1,0.638888889
"58","SIKKIM ",2002,0,0,0,0,"0",0,0,1276,1,0.25
"59","TAMIL NADU ",2002,0,6,0,0,"0",0,0,158155,1,0.6
"60","TRIPURA ",2002,0,1,0,0,"0",0,0,6733,1,0.25
"61","UTTAR PRADESH ",2002,6,3,0,0,"0",0,0,206855,1,1.9
"62","UTTARAKHAND ",2002,0,0,0,0,"0",0,0,18473,1,1
"63","WEST BENGAL ",2002,0,15,0,0,"0",0,0,168000,1,0.222222222
"64","Z A & N ISLANDS",2002,0,0,0,0,"0",0,0,1228,1,1.5
"65","Z CHANDIGARH ",2002,0,0,0,0,"0",0,0,6453,1,0
"66","Z D & N HAVELI",2002,0,0,0,0,"0",0,0,61152.3877413034,1,0
"67","Z DAMAN & DIU",2002,0,0,0,0,"0",0,0,100053.921041877,1,0
"68","Z DELHI ",2002,0,0,0,0,"0",0,0,71361,1,0.888888889
"69","Z LAKSHADWEEP ",2002,0,0,0,0,"0",0,0,3581.51901838117,0,0
"70","Z PUDUCHERRY ",2002,0,0,0,0,"0",0,0,4931,1,0
"71","ANDHRA PRADESH",2003,0,6,0,0,"0",0,0,190017,1,0.409090909
"72","ARUNACHAL PRADESH ",2003,1,1,0,0,"0",0,0,2368,1,1.25
"73","ASSAM",2003,0,0,0,0,"0",0,0,47305,1,0.444444444
"74","BIHAR ",2003,2,0,0,0,"0",0,0,66174,1,0.475
"75","CHHATTISGARH ",2003,1,1,0,0,"0",0,0,38802,1,1.368421053
"76","GOA",2003,0,0,0,0,"0",0,0,9301,1,0
"77","GUJARAT ",2003,5,6,0,0,"0",0,0,168080,1,1
"78","HARYANA ",2003,0,1,0,0,"0",0,0,82862,1,0.473684211
"79","HIMACHAL PRADESH ",2003,0,0,0,0,"0",0,0,20721,1,0.833333333
"80","JAMMU & KASHMIR ",2003,0,0,0,0,"0",0,0,22194,0,1.3
"81","JHARKHAND",2003,0,0,0,0,"0",0,0,42449,1,0.571428571
"82","KARNATAKA ",2003,0,1,0,0,"0",0,0,130990,1,0.444444444
"83","KERALA ",2003,0,1,0,0,"0",0,0,96698,1,0.941176471
"84","MADHYA PRADESH",2003,1,1,0,0,"0",0,0,102839,1,0.479166667
"85","MAHARASHTRA",2003,9,18,0,0,"0",0,0,340600,1,0.212121212
"86","MANIPUR ",2003,0,0,0,0,"0",0,0,3979,1,0.555555556
"87","MEGHALAYA ",2003,1,0,0,0,"0",0,0,5280,1,1
"88","MIZORAM ",2003,2,2,0,0,"0",0,0,2325,1,1
"89","NAGALAND ",2003,0,0,0,0,"0",0,0,4812,1,0
"90","ORISSA ",2003,0,1,0,0,"0",0,0,61008,1,0.40625
"91","PUNJAB ",2003,3,0,0,0,"0",0,0,90089,0,1.130434783
"92","RAJASTHAN ",2003,0,6,0,0,"0",0,0,111606,1,1.277777778
"93","SIKKIM ",2003,0,0,0,0,"0",0,0,1430,1,0.5
"94","TAMIL NADU ",2003,0,4,0,0,"0",0,0,175371,1,0.633333333
"95","TRIPURA ",2003,0,0,0,0,"0",0,0,7551,1,1
"96","UTTAR PRADESH ",2003,5,2,0,0,"0",0,0,226972,1,2.510204082
"97","UTTARAKHAND ",2003,0,0,0,0,"0",0,0,20439,1,0.538461538
"98","WEST BENGAL ",2003,3,10,0,0,"0",0,0,189259,1,0.555555556
"99","Z A & N ISLANDS",2003,0,0,0,0,"0",0,0,1392,1,1
"100","Z CHANDIGARH ",2003,0,0,0,0,"0",0,0,7419,1,0
"101","Z D & N HAVELI",2003,0,0,0,0,"0",0,0,44146.9844314438,1,0
"102","Z DAMAN & DIU",2003,0,0,0,0,"0",0,0,6104.25100100739,1,0
"103","Z DELHI ",2003,0,0,0,0,"0",0,0,79468,1,0.111111111
"104","Z LAKSHADWEEP ",2003,0,0,0,0,"0",0,0,1454.32940180433,0,0
"105","Z PUDUCHERRY ",2003,0,0,0,0,"0",0,0,5438,1,0
"106","ANDHRA PRADESH",2004,11,3,0,0,"0",0,0,134767,1,0.318181818
"107","ARUNACHAL PRADESH ",2004,2,0,0,0,"0",0,0,3488,1,0.090909091
"108","ASSAM",2004,0,0,0,0,"0",0,0,53398,1,0.148148148
"109","BIHAR ",2004,0,1,0,0,"0",0,0,77781,1,2.60711115686048
"110","CHHATTISGARH ",2004,1,1,0,0,"0",0,0,47862,1,0.85
"111","GOA",2004,0,0,0,0,"0",0,0,12713,1,0
"112","GUJARAT ",2004,5,7,0,0,"0",0,0,203373,1,0.423076923
"113","HARYANA ",2004,0,0,0,0,"0",0,0,95795,1,0.473684211
"114","HIMACHAL PRADESH ",2004,4,0,0,0,"0",0,0,24077,1,0.5
"115","JAMMU & KASHMIR ",2004,0,0,0,0,"0",0,0,27305,0,0.35
"116","JHARKHAND",2004,0,0,0,0,"0",0,0,59758,1,0.590909091
"117","KARNATAKA ",2004,0,0,0,0,"0",0,0,166747,1,0.37037037
"118","KERALA ",2004,0,2,0,0,"0",0,0,119264,1,1.117647059
"119","MADHYA PRADESH",2004,0,1,0,0,"0",0,0,112927,1,0.604166667
"120","MAHARASHTRA",2004,8,13,0,0,"0",0,0,415480,1,0.333333333
"121","MANIPUR ",2004,0,1,0,0,"0",0,0,5133,1,0.555555556
"122","MEGHALAYA ",2004,0,0,0,0,"0",0,0,6559,1,1.60074237751355
"123","MIZORAM ",2004,0,0,0,0,"0",0,0,2682,1,0
"124","NAGALAND ",2004,0,0,0,0,"0",0,0,5839,1,0.363636364
"125","ORISSA ",2004,0,0,0,0,"0",0,0,77729,1,0.15625
"126","PUNJAB ",2004,2,0,0,0,"0",0,0,96839,0,9
"127","RAJASTHAN ",2004,0,0,0,0,"0",0,0,127746,1,2
"128","SIKKIM ",2004,0,0,0,0,"0",0,0,1739,1,0.25
"129","TAMIL NADU ",2004,0,7,0,0,"0",0,0,219003,1,0.7
"130","TRIPURA ",2004,0,0,0,0,"0",0,0,8904,1,0.75
"131","UTTAR PRADESH ",2004,0,4,0,0,"0",0,0,260841,1,3.066666667
"132","UTTARAKHAND ",2004,0,0,0,0,"0",0,0,24786,1,0
"133","WEST BENGAL ",2004,4,8,0,0,"0",0,0,208656,1,0.277777778
"134","Z A & N ISLANDS",2004,0,0,0,0,"0",0,0,1813,1,0
"135","Z CHANDIGARH ",2004,0,0,0,0,"0",0,0,8504,1,1.76409482203113
"136","Z D & N HAVELI",2004,0,0,0,0,"0",0,0,75056.3019271981,1,1
"137","Z DAMAN & DIU",2004,0,0,0,0,"0",0,0,4651.8177304763,1,0
"138","Z DELHI ",2004,0,1,0,0,"0",0,0,100325,1,1.777777778
"139","Z LAKSHADWEEP ",2004,0,0,0,0,"0",0,0,2123.69704892687,0,0
"140","Z PUDUCHERRY ",2004,0,0,0,0,"0",0,0,5754,1,0
"141","ANDHRA PRADESH",2005,42,11,0,0,"0",0,0,147606,1,0.318181818
"142","ARUNACHAL PRADESH ",2005,0,0,0,0,"0",0,0,3755,1,0.727272727
"143","ASSAM",2005,0,0,0,0,"0",0,0,59385,1,0.444444444
"144","BIHAR ",2005,0,0,0,0,"0",0,0,82490,1,1.175
"145","CHHATTISGARH ",2005,0,0,0,0,"0",0,0,53381,1,0.3
"146","GOA",2005,1,0,0,0,"0",0,0,14327,1,0
"147","GUJARAT ",2005,10,10,0,0,"0",0,0,244736,1,0.384615385
"148","HARYANA ",2005,0,0,0,0,"0",0,0,108885,1,0.736842105
"149","HIMACHAL PRADESH ",2005,0,0,0,0,"0",0,0,27127,1,0
"150","JAMMU & KASHMIR ",2005,0,1,0,0,"0",0,0,29920,0,0.65
"151","JHARKHAND",2005,0,0,0,0,"0",0,0,60901,1,0.772727273
"152","KARNATAKA ",2005,2,1,0,0,"0",0,0,195904,1,0.296296296
"153","KERALA ",2005,0,3,0,0,"0",0,0,136842,1,0.882352941
"154","MADHYA PRADESH",2005,0,1,0,0,"0",0,0,124276,1,0.583333333
"155","MAHARASHTRA",2005,9,8,0,0,"0",0,0,486766,1,1.212121212
"156","MANIPUR ",2005,0,0,0,0,"0",0,0,5718,1,0.777777778
"157","MEGHALAYA ",2005,1,0,0,0,"0",0,0,7265,1,0.285714286
"158","MIZORAM ",2005,0,0,0,0,"0",0,0,2971,1,0
"159","NAGALAND ",2005,0,0,0,0,"0",0,0,6588,1,0.636363636
"160","ORISSA ",2005,0,2,0,0,"0",0,0,85096,1,0.375
"161","PUNJAB ",2005,0,1,0,0,"0",0,0,108637,0,3.666666667
"162","RAJASTHAN ",2005,1,4,0,0,"0",0,0,142236,1,0
"163","SIKKIM ",2005,0,0,0,0,"0",0,0,1993,1,1.39751942360931
"164","TAMIL NADU ",2005,0,3,0,0,"0",0,0,257833,1,0.433333333
"165","TRIPURA ",2005,0,2,0,0,"0",0,0,9826,1,0
"166","UTTAR PRADESH ",2005,0,8,0,0,"0",0,0,293172,1,1.666666667
"167","UTTARAKHAND ",2005,0,0,0,0,"0",0,0,29968,1,0
"168","WEST BENGAL ",2005,1,6,0,0,"0",0,0,230245,1,0.388888889
"169","Z A & N ISLANDS",2005,0,0,0,0,"0",0,0,2044,1,0
"170","Z CHANDIGARH ",2005,0,0,0,0,"0",0,0,10185,1,0
"171","Z D & N HAVELI",2005,0,0,0,0,"0",0,0,156423.335928705,1,1
"172","Z DAMAN & DIU",2005,0,0,0,0,"0",0,0,9658.43198637486,1,0
"173","Z DELHI ",2005,0,0,0,0,"0",0,0,115374,1,0.444444444
"174","Z LAKSHADWEEP ",2005,0,0,0,0,"0",0,0,9543.37116788394,0,0
"175","Z PUDUCHERRY ",2005,0,0,0,0,"0",0,0,7977,1,0
"176","ANDHRA PRADESH",2006,17,11,0,0,"0",1,0,174064,1,1.08736656050746
"177","ARUNACHAL PRADESH ",2006,0,0,0,0,"0",1,0,4108,1,0.363636364
"178","ASSAM",2006,0,0,0,0,"0",1,0,64692,1,0.481481481
"179","BIHAR ",2006,0,0,0,0,"0",1,0,100737,1,1.80648197427989
"180","CHHATTISGARH ",2006,0,1,0,0,"0",1,0,66875,1,0.7
"181","GOA",2006,0,0,0,0,"0",1,0,16523,1,25.5
"182","GUJARAT ",2006,1,7,0,0,"0",1,0,283693,1,0.307692308
"183","HARYANA ",2006,0,1,0,0,"0",1,0,128732,1,0.530924014177504
"184","HIMACHAL PRADESH ",2006,0,0,0,0,"0",1,0,30274,1,0.416666667
"185","JAMMU & KASHMIR ",2006,1,0,0,0,"0",1,0,33230,0,0.55
"186","JHARKHAND",2006,0,0,0,0,"0",1,0,66935,1,0.454545455
"187","KARNATAKA ",2006,0,2,0,0,"0",1,0,227237,1,0.481481481
"188","KERALA ",2006,0,1,0,0,"0",1,0,153785,1,0.848240494927939
"189","MADHYA PRADESH",2006,1,1,0,0,"0",1,0,144577,1,1.020833333
"190","MAHARASHTRA",2006,9,9,0,0,"0",1,0,584498,1,0.765987837697152
"191","MANIPUR ",2006,0,0,0,0,"0",1,0,6137,1,0.555555556
"192","MEGHALAYA ",2006,0,0,0,0,"0",1,0,8625,1,0
"193","MIZORAM ",2006,0,0,0,0,"0",1,0,3290,1,0
"194","NAGALAND ",2006,0,0,0,0,"0",1,0,7257,1,0
"195","ORISSA ",2006,0,0,0,0,"0",1,0,101839,1,0.21875
"196","PUNJAB ",2006,0,0,0,0,"0",1,0,127123,0,9
"197","RAJASTHAN ",2006,2,2,0,0,"0",1,0,171043,1,0
"198","SIKKIM ",2006,0,0,0,0,"0",1,0,2161,1,0.5
"199","TAMIL NADU ",2006,2,4,0,0,"0",1,0,310526,1,1.98752098442427
"200","TRIPURA ",2006,0,1,0,0,"0",1,0,10914,1,0
"201","UTTAR PRADESH ",2006,0,6,0,0,"0",1,0,336317,1,6.466666667
"202","UTTARAKHAND ",2006,1,0,0,0,"0",1,0,36795,1,0.076923077
"203","WEST BENGAL ",2006,4,4,0,0,"0",1,0,261682,1,0.388888889
"204","Z A & N ISLANDS",2006,0,0,0,0,"0",1,0,2538,1,0
"205","Z CHANDIGARH ",2006,0,0,0,0,"0",1,0,12276,1,0
"206","Z D & N HAVELI",2006,0,0,0,0,"0",1,0,10640.1399270152,1,0
"207","Z DAMAN & DIU",2006,0,0,0,0,"0",1,0,63173.2423703158,1,0
"208","Z DELHI ",2006,0,1,0,0,"0",1,0,135584,1,0.777777778
"209","Z LAKSHADWEEP ",2006,0,0,0,0,"0",1,0,3674.32775610553,0,0
"210","Z PUDUCHERRY ",2006,0,0,0,0,"0",1,0,8335,1,0.603678319028339
"211","ANDHRA PRADESH",2007,18,5,0,0,"0",1,0,212361,1,0.409090909
"212","ARUNACHAL PRADESH ",2007,0,0,1,0,"go",1,0,4810,1,0.272727273
"213","ASSAM",2007,3,0,1,1,"act",1,0,71076,1,0.259259259
"214","BIHAR ",2007,0,0,0,1,"act",1,0,113680,1,1.19721380483041
"215","CHHATTISGARH ",2007,1,1,1,0,"act",1,0,80255,1,0.35
"216","GOA",2007,0,0,1,0,"go",1,0,19565,1,0
"217","GUJARAT ",2007,3,12,0,0,"0",1,0,329285,1,0.615384615
"218","HARYANA ",2007,0,0,0,0,"0",1,0,151596,1,5.01445926676449
"219","HIMACHAL PRADESH ",2007,0,0,0,1,"act",1,0,33963,1,0.416666667
"220","JAMMU & KASHMIR ",2007,3,1,0,0,"0",1,0,37099,0,0.3
"221","JHARKHAND",2007,0,0,1,1,"go",1,0,83950,1,1.045454545
"222","KARNATAKA ",2007,0,0,0,0,"0",1,0,270629,1,0.37037037
"223","KERALA ",2007,0,0,1,1,"act",1,0,175141,1,0.764705882
"224","MADHYA PRADESH",2007,3,8,0,0,"0",1,0,161479,1,0.583333333
"225","MAHARASHTRA",2007,18,8,0,0,"0",1,0,684817,1,3.05287201569624
"226","MANIPUR ",2007,0,0,1,1,"go",1,0,6783,1,0.111111111
"227","MEGHALAYA ",2007,2,0,0,0,"0",1,0,9735,1,0.142857143
"228","MIZORAM ",2007,1,0,0,0,"0",1,0,3816,1,1.37631881109217
"229","NAGALAND ",2007,0,3,1,0,"go",1,0,8075,1,0.272727273
"230","ORISSA ",2007,0,0,1,0,"go",1,0,129274,1,0.375
"231","PUNJAB ",2007,0,0,0,0,"0",1,0,152245,0,11
"232","RAJASTHAN ",2007,0,2,1,1,"act",1,0,194822,1,0
"233","SIKKIM ",2007,1,0,0,0,"0",1,0,2506,1,0.5
"234","TAMIL NADU ",2007,2,0,0,0,"0",1,0,350819,1,2.866666667
"235","TRIPURA ",2007,0,0,0,0,"0",1,0,11797,1,0
"236","UTTAR PRADESH ",2007,0,11,0,0,"0",1,0,383026,1,8.088888889
"237","UTTARAKHAND ",2007,0,0,0,0,"0",1,0,45856,1,0.846153846
"238","WEST BENGAL ",2007,2,8,0,0,"0",1,0,299483,1,0.111111111
"239","Z A & N ISLANDS",2007,0,0,0,0,"0",1,0,2990,1,0
"240","Z CHANDIGARH ",2007,0,1,0,0,"0",1,0,13669,1,0
"241","Z D & N HAVELI",2007,0,1,0,0,"0",1,0,6485.88775954195,1,0
"242","Z DAMAN & DIU",2007,0,0,0,0,"0",1,0,9905.8468075725,1,0
"243","Z DELHI ",2007,0,0,0,0,"0",1,0,157947,1,0.555555556
"244","Z LAKSHADWEEP ",2007,0,0,0,0,"0",1,0,73690.9845105858,0,0
"245","Z PUDUCHERRY ",2007,0,0,0,0,"0",1,0,9251,1,0
"246","ANDHRA PRADESH",2008,10,7,0,0,"0",1,1,237383,1,0.590909091
"247","ARUNACHAL PRADESH ",2008,3,0,1,0,"go",1,1,5687,1,0.636363636
"248","ASSAM",2008,2,0,1,1,"act",1,1,81074,1,0.185185185
"249","BIHAR ",2008,0,0,0,1,"act",1,1,142279,1,0.425
"250","CHHATTISGARH ",2008,0,0,1,0,"act",1,1,96972,1,0.45
"251","GOA",2008,0,0,1,0,"go",1,1,25414,1,0
"252","GUJARAT ",2008,9,13,1,1,"act",1,1,367912,1,0.615384615
"253","HARYANA ",2008,2,0,1,0,"act",1,1,182522,1,2.9199050173063
"254","HIMACHAL PRADESH ",2008,0,0,0,1,"act",1,1,41483,1,0.583333333
"255","JAMMU & KASHMIR ",2008,0,1,0,0,"0",1,1,42315,0,2.07554119025771
"256","JHARKHAND",2008,0,0,1,1,"go",1,1,87794,1,0.136363636
"257","KARNATAKA ",2008,2,1,0,0,"0",1,1,310312,1,0.481481481
"258","KERALA ",2008,0,0,1,1,"act",1,1,202783,1,0.647058824
"259","MADHYA PRADESH",2008,0,4,0,0,"0",1,1,197276,1,0.4375
"260","MAHARASHTRA",2008,10,21,0,0,"0",1,1,753969,1,0.807061728465937
"261","MANIPUR ",2008,0,0,1,1,"go",1,1,7399,1,0.111111111
"262","MEGHALAYA ",2008,1,0,0,0,"0",1,1,11617,1,0.285714286
"263","MIZORAM ",2008,0,1,0,0,"0",1,1,4577,1,0
"264","NAGALAND ",2008,0,0,1,0,"go",1,1,9436,1,0.363636364
"265","ORISSA ",2008,0,1,1,0,"go",1,1,148491,1,0.59375
"266","PUNJAB ",2008,0,2,1,1,"act",1,1,174039,0,5
"267","RAJASTHAN ",2008,1,3,1,1,"act",1,1,230949,1,0
"268","SIKKIM ",2008,0,0,1,0,"act",1,1,3229,1,0
"269","TAMIL NADU ",2008,0,1,0,0,"0",1,1,401336,1,1.833333333
"270","TRIPURA ",2008,0,0,0,0,"0",1,1,13573,1,1
"271","UTTAR PRADESH ",2008,0,5,0,0,"0",1,1,444685,1,8.755555556
"272","UTTARAKHAND ",2008,0,0,1,0,"act",1,1,56025,1,0.769230769
"273","WEST BENGAL ",2008,0,0,0,0,"0",1,1,341942,1,0.444444444
"274","Z A & N ISLANDS",2008,0,0,0,0,"0",1,1,3480,1,0
"275","Z CHANDIGARH ",2008,0,1,0,0,"0",1,1,15334,1,0
"276","Z D & N HAVELI",2008,0,0,0,0,"0",1,1,162434.233332535,1,0
"277","Z DAMAN & DIU",2008,0,0,0,0,"0",1,1,41559.2302118108,1,0
"278","Z DELHI ",2008,0,0,0,0,"0",1,1,189533,1,0.444444444
"279","Z LAKSHADWEEP ",2008,0,0,0,0,"0",1,1,23874.7406823673,0,0
"280","Z PUDUCHERRY ",2008,0,0,0,0,"0",1,1,10050,1,0
"281","ANDHRA PRADESH",2009,4,2,0,0,"0",1,1,273327,1,0.363636364
